סמל ישוב בחירות,שם ישוב בחירות,סמל קלפי,סמל רכוז,כתובת קלפי,סמל ישוב קלפי,שם ישוב קלפי,סמל רחוב קלפי,שם רחוב קלפי,מס' בית,מקום קלפי,סווג מקום,מחוז
5000,תל אביב - יפו,1.0,086,"עשהאל,3 ",5000,תל אביב - יפו,321,עשהאל,3,"בי""ס צהלה",בית ספר ממלכתי,תא
5000,תל אביב - יפו,3.0,086,"עשהאל,3 ",5000,תל אביב - יפו,321,עשהאל,3,"בי""ס צהלה",בית ספר ממלכתי,תא
5000,תל אביב - יפו,4.0,063,"בית אל,45 ",5000,תל אביב - יפו,373,בית אל,45,"בי""ס משה שרת",בית ספר ממלכתי,תא
5000,תל אביב - יפו,5.0,036,"קהילת ורשה,12 ",5000,תל אביב - יפו,230,קהילת ורשה,12,"בי""ס דוד ילין",בית ספר ממלכתי,תא
5000,תל אביב - יפו,6.0,171,"רמה,5 ",5000,תל אביב - יפו,374,רמה,5,מרכז יום לקשיש,מועדון קשישים,תא
5000,תל אביב - יפו,7.0,054,"עולי הגרדום,7 ",5000,תל אביב - יפו,345,עולי הגרדום,7,"בי""ס ישגב",בית ספר ממלכתי,תא
5000,תל אביב - יפו,8.0,173,"עולי הגרדום,50 ",5000,תל אביב - יפו,345,עולי הגרדום,50,"מתנ""ס בית קמחי","מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,9.0,173,"עולי הגרדום,50 ",5000,תל אביב - יפו,345,עולי הגרדום,50,"מתנ""ס בית קמחי","מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,10.0,054,"עולי הגרדום,7 ",5000,תל אביב - יפו,345,עולי הגרדום,7,"בי""ס ישגב",בית ספר ממלכתי,תא
5000,תל אביב - יפו,11.0,066,"תבואות הארץ,11 ",5000,תל אביב - יפו,331,תבואות הארץ,11,"בי""ס תיכון עירוני יד",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,12.0,122,"ק""ם,65 ",5000,תל אביב - יפו,349,"ק""ם",65,"בי""ס רמת החי""ל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,13.0,063,"בית אל,45 ",5000,תל אביב - יפו,373,בית אל,45,"בי""ס משה שרת",בית ספר ממלכתי,תא
5000,תל אביב - יפו,14.0,172,"דבורה הנביאה,85 ",5000,תל אביב - יפו,367,דבורה הנביאה,85,"בי""ס יסודי התורה א'","תלמוד תורה (ת""ת)",תא
5000,תל אביב - יפו,15.0,172,"דבורה הנביאה,85 ",5000,תל אביב - יפו,367,דבורה הנביאה,85,"בי""ס יסודי התורה א'","תלמוד תורה (ת""ת)",תא
5000,תל אביב - יפו,16.0,171,"רמה,5 ",5000,תל אביב - יפו,374,רמה,5,מרכז יום לקשיש,מועדון קשישים,תא
5000,תל אביב - יפו,17.0,171,"רמה,5 ",5000,תל אביב - יפו,374,רמה,5,מרכז יום לקשיש,מועדון קשישים,תא
5000,תל אביב - יפו,18.0,121,"אבנר,1 ",5000,תל אביב - יפו,313,אבנר,1,מועדון נוער צהלה,"מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,19.0,121,"אבנר,1 ",5000,תל אביב - יפו,313,אבנר,1,מועדון נוער צהלה,"מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,20.0,171,"רמה,5 ",5000,תל אביב - יפו,374,רמה,5,מרכז יום לקשיש,מועדון קשישים,תא
5000,תל אביב - יפו,21.0,063,"בית אל,45 ",5000,תל אביב - יפו,373,בית אל,45,"בי""ס משה שרת",בית ספר ממלכתי,תא
5000,תל אביב - יפו,22.0,086,"עשהאל,3 ",5000,תל אביב - יפו,321,עשהאל,3,"בי""ס צהלה",בית ספר ממלכתי,תא
5000,תל אביב - יפו,23.0,121,"אבנר,1 ",5000,תל אביב - יפו,313,אבנר,1,מועדון נוער צהלה,"מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,24.0,066,"תבואות הארץ,11 ",5000,תל אביב - יפו,331,תבואות הארץ,11,"בי""ס תיכון עירוני יד",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,25.0,066,"תבואות הארץ,11 ",5000,תל אביב - יפו,331,תבואות הארץ,11,"בי""ס תיכון עירוני יד",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,26.0,066,"תבואות הארץ,11 ",5000,תל אביב - יפו,331,תבואות הארץ,11,"בי""ס תיכון עירוני יד",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,27.0,066,"תבואות הארץ,11 ",5000,תל אביב - יפו,331,תבואות הארץ,11,"בי""ס תיכון עירוני יד",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,28.0,066,"תבואות הארץ,11 ",5000,תל אביב - יפו,331,תבואות הארץ,11,"בי""ס תיכון עירוני יד",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,29.0,170,"קיציס יוסף,23 ",5000,תל אביב - יפו,200,קיציס יוסף,23,"מתנ""ס קהילתי בית פרנקפורט","מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,30.0,170,"קיציס יוסף,23 ",5000,תל אביב - יפו,200,קיציס יוסף,23,"מתנ""ס קהילתי בית פרנקפורט","מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,31.0,011,"קהילת קיוב,15 ",5000,תל אביב - יפו,258,קהילת קיוב,15,"בי""ס מקיף על שם ליידי דייוויס",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,32.0,036,"קהילת ורשה,12 ",5000,תל אביב - יפו,230,קהילת ורשה,12,"בי""ס דוד ילין",בית ספר ממלכתי,תא
5000,תל אביב - יפו,33.0,036,"קהילת ורשה,12 ",5000,תל אביב - יפו,230,קהילת ורשה,12,"בי""ס דוד ילין",בית ספר ממלכתי,תא
5000,תל אביב - יפו,34.0,036,"קהילת ורשה,12 ",5000,תל אביב - יפו,230,קהילת ורשה,12,"בי""ס דוד ילין",בית ספר ממלכתי,תא
5000,תל אביב - יפו,35.0,036,"קהילת ורשה,12 ",5000,תל אביב - יפו,230,קהילת ורשה,12,"בי""ס דוד ילין",בית ספר ממלכתי,תא
5000,תל אביב - יפו,36.0,170,"קיציס יוסף,23 ",5000,תל אביב - יפו,200,קיציס יוסף,23,"מתנ""ס קהילתי בית פרנקפורט","מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,37.0,056,"קדש ברנע,4 ",5000,תל אביב - יפו,263,קדש ברנע,4,"בי""ס מגן",בית ספר ממלכתי,תא
5000,תל אביב - יפו,38.0,056,"קדש ברנע,4 ",5000,תל אביב - יפו,263,קדש ברנע,4,"בי""ס מגן",בית ספר ממלכתי,תא
5000,תל אביב - יפו,39.0,010,"מגדל שרשן,17 ",5000,תל אביב - יפו,216,מגדל שרשן,17,בי'ס אלחריזי,בית ספר ממלכתי,תא
5000,תל אביב - יפו,40.0,218,"בקר אהרון,10 ",5000,תל אביב - יפו,4774,בקר אהרון,10,"בי""ס ע""ש נעמי שמר",,תא
5000,תל אביב - יפו,41.0,056,"קדש ברנע,4 ",5000,תל אביב - יפו,263,קדש ברנע,4,"בי""ס מגן",בית ספר ממלכתי,תא
5000,תל אביב - יפו,42.0,010,"מגדל שרשן,17 ",5000,תל אביב - יפו,216,מגדל שרשן,17,בי'ס אלחריזי,בית ספר ממלכתי,תא
5000,תל אביב - יפו,43.0,010,"מגדל שרשן,17 ",5000,תל אביב - יפו,216,מגדל שרשן,17,בי'ס אלחריזי,בית ספר ממלכתי,תא
5000,תל אביב - יפו,44.0,011,"קהילת קיוב,15 ",5000,תל אביב - יפו,258,קהילת קיוב,15,"בי""ס מקיף על שם ליידי דייוויס",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,45.0,011,"קהילת קיוב,15 ",5000,תל אביב - יפו,258,קהילת קיוב,15,"בי""ס מקיף על שם ליידי דייוויס",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,46.0,170,"קיציס יוסף,23 ",5000,תל אביב - יפו,200,קיציס יוסף,23,"מתנ""ס קהילתי בית פרנקפורט","מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,47.0,010,"מגדל שרשן,17 ",5000,תל אביב - יפו,216,מגדל שרשן,17,בי'ס אלחריזי,בית ספר ממלכתי,תא
5000,תל אביב - יפו,48.0,011,"קהילת קיוב,15 ",5000,תל אביב - יפו,258,קהילת קיוב,15,"בי""ס מקיף על שם ליידי דייוויס",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,49.0,011,"קהילת קיוב,15 ",5000,תל אביב - יפו,258,קהילת קיוב,15,"בי""ס מקיף על שם ליידי דייוויס",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,50.0,008,"בורלא יהודה,25 ",5000,תל אביב - יפו,196,בורלא יהודה,25,"בי""ס זלמן ארן",בית ספר ממלכתי,תא
5000,תל אביב - יפו,51.0,008,"בורלא יהודה,25 ",5000,תל אביב - יפו,196,בורלא יהודה,25,"בי""ס זלמן ארן",בית ספר ממלכתי,תא
5000,תל אביב - יפו,52.0,008,"בורלא יהודה,25 ",5000,תל אביב - יפו,196,בורלא יהודה,25,"בי""ס זלמן ארן",בית ספר ממלכתי,תא
5000,תל אביב - יפו,53.0,163,"אשכול לוי,94 ",5000,תל אביב - יפו,197,אשכול לוי,94,"בי""ס ממלכתי אביב",בית ספר ממלכתי,תא
5000,תל אביב - יפו,54.0,008,"בורלא יהודה,25 ",5000,תל אביב - יפו,196,בורלא יהודה,25,"בי""ס זלמן ארן",בית ספר ממלכתי,תא
5000,תל אביב - יפו,55.0,008,"בורלא יהודה,25 ",5000,תל אביב - יפו,196,בורלא יהודה,25,"בי""ס זלמן ארן",בית ספר ממלכתי,תא
5000,תל אביב - יפו,56.0,028,"פרסיץ שושנה,1 ",5000,תל אביב - יפו,276,פרסיץ שושנה,1,"ביה""ס הצורי",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,57.0,008,"בורלא יהודה,25 ",5000,תל אביב - יפו,196,בורלא יהודה,25,"בי""ס זלמן ארן",בית ספר ממלכתי,תא
5000,תל אביב - יפו,58.0,028,"פרסיץ שושנה,1 ",5000,תל אביב - יפו,276,פרסיץ שושנה,1,"ביה""ס הצורי",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,59.0,006,"דרזנר יחיאל,2א",5000,תל אביב - יפו,293,דרזנר יחיאל,2,מרכז קהילתי רוזין,מרכז קהילתי,תא
5000,תל אביב - יפו,60.0,111,"רדינג,35 ",5000,תל אביב - יפו,101,רדינג,35,"בי""ס אלומות",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,61.0,006,"דרזנר יחיאל,2א",5000,תל אביב - יפו,293,דרזנר יחיאל,2,מרכז קהילתי רוזין,מרכז קהילתי,תא
5000,תל אביב - יפו,62.0,013,"לויטן יצחק,7 ",5000,תל אביב - יפו,182,לויטן יצחק,7,"בי""ס ארזים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,63.0,006,"דרזנר יחיאל,2א",5000,תל אביב - יפו,293,דרזנר יחיאל,2,מרכז קהילתי רוזין,מרכז קהילתי,תא
5000,תל אביב - יפו,64.0,160,"לבנון חיים,37 ",5000,תל אביב - יפו,116,לבנון חיים,37,מרכז קהילתי רמת אביב,מרכז קהילתי,תא
5000,תל אביב - יפו,65.0,162,"גרונימן,11 ",5000,תל אביב - יפו,117,גרונימן,11,"בי""ס אילנות",בית ספר ממלכתי,תא
5000,תל אביב - יפו,66.0,016,"אנדרסן,22 ",5000,תל אביב - יפו,175,אנדרסן,22,"בי""ס ניצנים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,67.0,107,"רדינג,26 ",5000,תל אביב - יפו,101,רדינג,26,"בי""ס תיכון י אליאנס",בית ספר פרטי,תא
5000,תל אביב - יפו,68.0,016,"אנדרסן,22 ",5000,תל אביב - יפו,175,אנדרסן,22,"בי""ס ניצנים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,69.0,111,"רדינג,35 ",5000,תל אביב - יפו,101,רדינג,35,"בי""ס אלומות",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,70.0,007,"ברש אשר,2 ",5000,תל אביב - יפו,110,ברש אשר,2,"אורנים חט""ב כיח",חטיבת ביניים,תא
5000,תל אביב - יפו,71.0,107,"רדינג,26 ",5000,תל אביב - יפו,101,רדינג,26,"בי""ס תיכון י אליאנס",בית ספר פרטי,תא
5000,תל אביב - יפו,72.0,162,"גרונימן,11 ",5000,תל אביב - יפו,117,גרונימן,11,"בי""ס אילנות",בית ספר ממלכתי,תא
5000,תל אביב - יפו,73.0,007,"ברש אשר,2 ",5000,תל אביב - יפו,110,ברש אשר,2,"אורנים חט""ב כיח",חטיבת ביניים,תא
5000,תל אביב - יפו,74.0,007,"ברש אשר,2 ",5000,תל אביב - יפו,110,ברש אשר,2,"אורנים חט""ב כיח",חטיבת ביניים,תא
5000,תל אביב - יפו,75.0,016,"אנדרסן,22 ",5000,תל אביב - יפו,175,אנדרסן,22,"בי""ס ניצנים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,76.0,016,"אנדרסן,22 ",5000,תל אביב - יפו,175,אנדרסן,22,"בי""ס ניצנים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,77.0,013,"לויטן יצחק,7 ",5000,תל אביב - יפו,182,לויטן יצחק,7,"בי""ס ארזים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,78.0,016,"אנדרסן,22 ",5000,תל אביב - יפו,175,אנדרסן,22,"בי""ס ניצנים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,79.0,016,"אנדרסן,22 ",5000,תל אביב - יפו,175,אנדרסן,22,"בי""ס ניצנים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,80.0,013,"לויטן יצחק,7 ",5000,תל אביב - יפו,182,לויטן יצחק,7,"בי""ס ארזים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,81.0,016,"אנדרסן,22 ",5000,תל אביב - יפו,175,אנדרסן,22,"בי""ס ניצנים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,82.0,016,"אנדרסן,22 ",5000,תל אביב - יפו,175,אנדרסן,22,"בי""ס ניצנים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,83.0,016,"אנדרסן,22 ",5000,תל אביב - יפו,175,אנדרסן,22,"בי""ס ניצנים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,84.0,013,"לויטן יצחק,7 ",5000,תל אביב - יפו,182,לויטן יצחק,7,"בי""ס ארזים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,85.0,071,"פיינשטיין,83 ",5000,תל אביב - יפו,289,פיינשטיין,83,"בי""ס רמת אביב ג",בית ספר ממלכתי,תא
5000,תל אביב - יפו,86.0,013,"לויטן יצחק,7 ",5000,תל אביב - יפו,182,לויטן יצחק,7,"בי""ס ארזים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,87.0,006,"דרזנר יחיאל,2א",5000,תל אביב - יפו,293,דרזנר יחיאל,2,מרכז קהילתי רוזין,מרכז קהילתי,תא
5000,תל אביב - יפו,88.0,013,"לויטן יצחק,7 ",5000,תל אביב - יפו,182,לויטן יצחק,7,"בי""ס ארזים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,89.0,071,"פיינשטיין,83 ",5000,תל אביב - יפו,289,פיינשטיין,83,"בי""ס רמת אביב ג",בית ספר ממלכתי,תא
5000,תל אביב - יפו,90.0,016,"אנדרסן,22 ",5000,תל אביב - יפו,175,אנדרסן,22,"בי""ס ניצנים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,91.0,016,"אנדרסן,22 ",5000,תל אביב - יפו,175,אנדרסן,22,"בי""ס ניצנים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,92.0,016,"אנדרסן,22 ",5000,תל אביב - יפו,175,אנדרסן,22,"בי""ס ניצנים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,93.0,013,"לויטן יצחק,7 ",5000,תל אביב - יפו,182,לויטן יצחק,7,"בי""ס ארזים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,94.0,071,"פיינשטיין,83 ",5000,תל אביב - יפו,289,פיינשטיין,83,"בי""ס רמת אביב ג",בית ספר ממלכתי,תא
5000,תל אביב - יפו,95.0,071,"פיינשטיין,83 ",5000,תל אביב - יפו,289,פיינשטיין,83,"בי""ס רמת אביב ג",בית ספר ממלכתי,תא
5000,תל אביב - יפו,96.0,071,"פיינשטיין,83 ",5000,תל אביב - יפו,289,פיינשטיין,83,"בי""ס רמת אביב ג",בית ספר ממלכתי,תא
5000,תל אביב - יפו,97.0,006,"דרזנר יחיאל,2א",5000,תל אביב - יפו,293,דרזנר יחיאל,2,מרכז קהילתי רוזין,מרכז קהילתי,תא
5000,תל אביב - יפו,98.0,071,"פיינשטיין,83 ",5000,תל אביב - יפו,289,פיינשטיין,83,"בי""ס רמת אביב ג",בית ספר ממלכתי,תא
5000,תל אביב - יפו,99.0,013,"לויטן יצחק,7 ",5000,תל אביב - יפו,182,לויטן יצחק,7,"בי""ס ארזים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,100.0,071,"פיינשטיין,83 ",5000,תל אביב - יפו,289,פיינשטיין,83,"בי""ס רמת אביב ג",בית ספר ממלכתי,תא
5000,תל אביב - יפו,101.0,006,"דרזנר יחיאל,2א",5000,תל אביב - יפו,293,דרזנר יחיאל,2,מרכז קהילתי רוזין,מרכז קהילתי,תא
5000,תל אביב - יפו,102.0,006,"דרזנר יחיאל,2א",5000,תל אביב - יפו,293,דרזנר יחיאל,2,מרכז קהילתי רוזין,מרכז קהילתי,תא
5000,תל אביב - יפו,103.0,071,"פיינשטיין,83 ",5000,תל אביב - יפו,289,פיינשטיין,83,"בי""ס רמת אביב ג",בית ספר ממלכתי,תא
5000,תל אביב - יפו,104.0,121,"אבנר,1 ",5000,תל אביב - יפו,313,אבנר,1,מועדון נוער צהלה,"מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,105.0,071,"פיינשטיין,83 ",5000,תל אביב - יפו,289,פיינשטיין,83,"בי""ס רמת אביב ג",בית ספר ממלכתי,תא
5000,תל אביב - יפו,106.0,086,"עשהאל,3 ",5000,תל אביב - יפו,321,עשהאל,3,"בי""ס צהלה",בית ספר ממלכתי,תא
5000,תל אביב - יפו,107.0,121,"אבנר,1 ",5000,תל אביב - יפו,313,אבנר,1,מועדון נוער צהלה,"מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,108.0,218,"בקר אהרון,10 ",5000,תל אביב - יפו,4774,בקר אהרון,10,"בי""ס ע""ש נעמי שמר",,תא
5000,תל אביב - יפו,109.0,218,"בקר אהרון,10 ",5000,תל אביב - יפו,4774,בקר אהרון,10,"בי""ס ע""ש נעמי שמר",,תא
5000,תל אביב - יפו,110.0,160,"לבנון חיים,37 ",5000,תל אביב - יפו,116,לבנון חיים,37,מרכז קהילתי רמת אביב,מרכז קהילתי,תא
5000,תל אביב - יפו,111.0,107,"רדינג,26 ",5000,תל אביב - יפו,101,רדינג,26,"בי""ס תיכון י אליאנס",בית ספר פרטי,תא
5000,תל אביב - יפו,112.0,008,"בורלא יהודה,25 ",5000,תל אביב - יפו,196,בורלא יהודה,25,"בי""ס זלמן ארן",בית ספר ממלכתי,תא
5000,תל אביב - יפו,113.0,218,"בקר אהרון,10 ",5000,תל אביב - יפו,4774,בקר אהרון,10,"בי""ס ע""ש נעמי שמר",,תא
5000,תל אביב - יפו,114.0,218,"בקר אהרון,10 ",5000,תל אביב - יפו,4774,בקר אהרון,10,"בי""ס ע""ש נעמי שמר",,תא
5000,תל אביב - יפו,115.0,162,"גרונימן,11 ",5000,תל אביב - יפו,117,גרונימן,11,"בי""ס אילנות",בית ספר ממלכתי,תא
5000,תל אביב - יפו,116.0,163,"אשכול לוי,94 ",5000,תל אביב - יפו,197,אשכול לוי,94,"בי""ס ממלכתי אביב",בית ספר ממלכתי,תא
5000,תל אביב - יפו,117.0,163,"אשכול לוי,94 ",5000,תל אביב - יפו,197,אשכול לוי,94,"בי""ס ממלכתי אביב",בית ספר ממלכתי,תא
5000,תל אביב - יפו,118.0,080,"בן יהודה,227 ",5000,תל אביב - יפו,510,בן יהודה,227,"בי""ס תיכון ה",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,119.0,100,"שד נורדאו,63 ",5000,תל אביב - יפו,425,שד נורדאו,63,"מתנ""ס קהילתי דתי בית-מגיד",מרכז קהילתי,תא
5000,תל אביב - יפו,120.0,032,"הירקון,248 ",5000,תל אביב - יפו,461,הירקון,248,"בי""ס גורדון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,121.0,080,"בן יהודה,227 ",5000,תל אביב - יפו,510,בן יהודה,227,"בי""ס תיכון ה",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,122.0,005,"שמעון התרסי,31 ",5000,תל אביב - יפו,422,שמעון התרסי,31,"בי""ס אוסישקין",בית ספר ממלכתי,תא
5000,תל אביב - יפו,123.0,082,"בן יהודה,193 ",5000,תל אביב - יפו,510,בן יהודה,193,"סניף בי""ס תיכון ה'",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,124.0,080,"בן יהודה,227 ",5000,תל אביב - יפו,510,בן יהודה,227,"בי""ס תיכון ה",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,125.0,080,"בן יהודה,227 ",5000,תל אביב - יפו,510,בן יהודה,227,"בי""ס תיכון ה",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,126.0,032,"הירקון,248 ",5000,תל אביב - יפו,461,הירקון,248,"בי""ס גורדון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,127.0,082,"בן יהודה,193 ",5000,תל אביב - יפו,510,בן יהודה,193,"סניף בי""ס תיכון ה'",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,128.0,082,"בן יהודה,193 ",5000,תל אביב - יפו,510,בן יהודה,193,"סניף בי""ס תיכון ה'",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,129.0,082,"בן יהודה,193 ",5000,תל אביב - יפו,510,בן יהודה,193,"סניף בי""ס תיכון ה'",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,130.0,180,"מנדלשטם,12 ",5000,תל אביב - יפו,451,מנדלשטם,12,מרכז יום לקשיש,מועדון קשישים,תא
5000,תל אביב - יפו,131.0,180,"מנדלשטם,12 ",5000,תל אביב - יפו,451,מנדלשטם,12,מרכז יום לקשיש,מועדון קשישים,תא
5000,תל אביב - יפו,132.0,180,"מנדלשטם,12 ",5000,תל אביב - יפו,451,מנדלשטם,12,מרכז יום לקשיש,מועדון קשישים,תא
5000,תל אביב - יפו,133.0,082,"בן יהודה,193 ",5000,תל אביב - יפו,510,בן יהודה,193,"סניף בי""ס תיכון ה'",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,134.0,221,"הר נבו,4 ",5000,תל אביב - יפו,448,הר נבו,4,"בי""ס מצדה - אולם ספורט",,תא
