סמל ישוב בחירות,שם ישוב בחירות,סמל קלפי,סמל רכוז,כתובת קלפי,סמל ישוב קלפי,שם ישוב קלפי,סמל רחוב קלפי,שם רחוב קלפי,מס' בית,מקום קלפי,סווג מקום,מחוז
5000,תל אביב - יפו,135.0,066,"תבואות הארץ,11 ",5000,תל אביב - יפו,331,תבואות הארץ,11,"בי""ס תיכון עירוני יד",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,136.0,011,"קהילת קיוב,15 ",5000,תל אביב - יפו,258,קהילת קיוב,15,"בי""ס מקיף על שם ליידי דייוויס",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,137.0,098,"אנטיגונוס,6 ",5000,תל אביב - יפו,813,אנטיגונוס,6,מרכז טכנולוגי למינהל,מוסד להשכלה גבוהה/מכללה,תא
5000,תל אביב - יפו,138.0,028,"פרסיץ שושנה,1 ",5000,תל אביב - יפו,276,פרסיץ שושנה,1,"ביה""ס הצורי",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,139.0,100,"שד נורדאו,63 ",5000,תל אביב - יפו,425,שד נורדאו,63,"מתנ""ס קהילתי דתי בית-מגיד",מרכז קהילתי,תא
5000,תל אביב - יפו,140.0,100,"שד נורדאו,63 ",5000,תל אביב - יפו,425,שד נורדאו,63,"מתנ""ס קהילתי דתי בית-מגיד",מרכז קהילתי,תא
5000,תל אביב - יפו,141.0,121,"אבנר,1 ",5000,תל אביב - יפו,313,אבנר,1,מועדון נוער צהלה,"מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,142.0,100,"שד נורדאו,63 ",5000,תל אביב - יפו,425,שד נורדאו,63,"מתנ""ס קהילתי דתי בית-מגיד",מרכז קהילתי,תא
5000,תל אביב - יפו,143.0,100,"שד נורדאו,63 ",5000,תל אביב - יפו,425,שד נורדאו,63,"מתנ""ס קהילתי דתי בית-מגיד",מרכז קהילתי,תא
5000,תל אביב - יפו,144.0,100,"שד נורדאו,63 ",5000,תל אביב - יפו,425,שד נורדאו,63,"מתנ""ס קהילתי דתי בית-מגיד",מרכז קהילתי,תא
5000,תל אביב - יפו,145.0,121,"אבנר,1 ",5000,תל אביב - יפו,313,אבנר,1,מועדון נוער צהלה,"מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,146.0,005,"שמעון התרסי,31 ",5000,תל אביב - יפו,422,שמעון התרסי,31,"בי""ס אוסישקין",בית ספר ממלכתי,תא
5000,תל אביב - יפו,147.0,005,"שמעון התרסי,31 ",5000,תל אביב - יפו,422,שמעון התרסי,31,"בי""ס אוסישקין",בית ספר ממלכתי,תא
5000,תל אביב - יפו,148.0,005,"שמעון התרסי,31 ",5000,תל אביב - יפו,422,שמעון התרסי,31,"בי""ס אוסישקין",בית ספר ממלכתי,תא
5000,תל אביב - יפו,149.0,009,"הר נבו,19 ",5000,תל אביב - יפו,448,הר נבו,19,פיקוח עירוני,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,150.0,009,"הר נבו,19 ",5000,תל אביב - יפו,448,הר נבו,19,פיקוח עירוני,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,151.0,098,"אנטיגונוס,6 ",5000,תל אביב - יפו,813,אנטיגונוס,6,מרכז טכנולוגי למינהל,מוסד להשכלה גבוהה/מכללה,תא
5000,תל אביב - יפו,152.0,221,"הר נבו,4 ",5000,תל אביב - יפו,448,הר נבו,4,"בי""ס מצדה - אולם ספורט",,תא
5000,תל אביב - יפו,153.0,028,"פרסיץ שושנה,1 ",5000,תל אביב - יפו,276,פרסיץ שושנה,1,"ביה""ס הצורי",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,154.0,005,"שמעון התרסי,31 ",5000,תל אביב - יפו,422,שמעון התרסי,31,"בי""ס אוסישקין",בית ספר ממלכתי,תא
5000,תל אביב - יפו,155.0,163,"אשכול לוי,94 ",5000,תל אביב - יפו,197,אשכול לוי,94,"בי""ס ממלכתי אביב",בית ספר ממלכתי,תא
5000,תל אביב - יפו,156.0,028,"פרסיץ שושנה,1 ",5000,תל אביב - יפו,276,פרסיץ שושנה,1,"ביה""ס הצורי",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,157.0,010,"מגדל שרשן,17 ",5000,תל אביב - יפו,216,מגדל שרשן,17,בי'ס אלחריזי,בית ספר ממלכתי,תא
5000,תל אביב - יפו,158.0,163,"אשכול לוי,94 ",5000,תל אביב - יפו,197,אשכול לוי,94,"בי""ס ממלכתי אביב",בית ספר ממלכתי,תא
5000,תל אביב - יפו,159.0,063,"בית אל,45 ",5000,תל אביב - יפו,373,בית אל,45,"בי""ס משה שרת",בית ספר ממלכתי,תא
5000,תל אביב - יפו,160.0,171,"רמה,5 ",5000,תל אביב - יפו,374,רמה,5,מרכז יום לקשיש,מועדון קשישים,תא
5000,תל אביב - יפו,161.0,059,"שלומציון המלכה,65 ",5000,תל אביב - יפו,803,שלומציון המלכה,65,"בי""ס מירון",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,162.0,054,"עולי הגרדום,7 ",5000,תל אביב - יפו,345,עולי הגרדום,7,"בי""ס ישגב",בית ספר ממלכתי,תא
5000,תל אביב - יפו,163.0,066,"תבואות הארץ,11 ",5000,תל אביב - יפו,331,תבואות הארץ,11,"בי""ס תיכון עירוני יד",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,164.0,013,"לויטן יצחק,7 ",5000,תל אביב - יפו,182,לויטן יצחק,7,"בי""ס ארזים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,165.0,221,"הר נבו,4 ",5000,תל אביב - יפו,448,הר נבו,4,"בי""ס מצדה - אולם ספורט",,תא
5000,תל אביב - יפו,166.0,050,"שטריקר,19 ",5000,תל אביב - יפו,817,שטריקר,19,"בי""ס תיכון י""א",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,167.0,050,"שטריקר,19 ",5000,תל אביב - יפו,817,שטריקר,19,"בי""ס תיכון י""א",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,168.0,059,"שלומציון המלכה,65 ",5000,תל אביב - יפו,803,שלומציון המלכה,65,"בי""ס מירון",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,169.0,059,"שלומציון המלכה,65 ",5000,תל אביב - יפו,803,שלומציון המלכה,65,"בי""ס מירון",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,170.0,059,"שלומציון המלכה,65 ",5000,תל אביב - יפו,803,שלומציון המלכה,65,"בי""ס מירון",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,171.0,059,"שלומציון המלכה,65 ",5000,תל אביב - יפו,803,שלומציון המלכה,65,"בי""ס מירון",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,172.0,016,"אנדרסן,22 ",5000,תל אביב - יפו,175,אנדרסן,22,"בי""ס ניצנים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,173.0,050,"שטריקר,19 ",5000,תל אביב - יפו,817,שטריקר,19,"בי""ס תיכון י""א",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,174.0,098,"אנטיגונוס,6 ",5000,תל אביב - יפו,813,אנטיגונוס,6,מרכז טכנולוגי למינהל,מוסד להשכלה גבוהה/מכללה,תא
5000,תל אביב - יפו,175.0,098,"אנטיגונוס,6 ",5000,תל אביב - יפו,813,אנטיגונוס,6,מרכז טכנולוגי למינהל,מוסד להשכלה גבוהה/מכללה,תא
5000,תל אביב - יפו,176.0,050,"שטריקר,19 ",5000,תל אביב - יפו,817,שטריקר,19,"בי""ס תיכון י""א",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,178.0,050,"שטריקר,19 ",5000,תל אביב - יפו,817,שטריקר,19,"בי""ס תיכון י""א",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,179.0,079,"ויצמן,74 ",5000,תל אביב - יפו,829,ויצמן,74,"בי""ס תיכון ד",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,180.0,185,"ועידת קטוביץ,47 ",5000,תל אביב - יפו,821,ועידת קטוביץ,47,"חט""ב עירוני ד' ע""ש אהרן קציר",חטיבת ביניים,תא
5000,תל אביב - יפו,181.0,185,"ועידת קטוביץ,47 ",5000,תל אביב - יפו,821,ועידת קטוביץ,47,"חט""ב עירוני ד' ע""ש אהרן קציר",חטיבת ביניים,תא
5000,תל אביב - יפו,182.0,185,"ועידת קטוביץ,47 ",5000,תל אביב - יפו,821,ועידת קטוביץ,47,"חט""ב עירוני ד' ע""ש אהרן קציר",חטיבת ביניים,תא
5000,תל אביב - יפו,183.0,115,"אונקלוס,8 ",5000,תל אביב - יפו,808,אונקלוס,8,"בי""ס בבלי ירושלמי המאוחד",בית ספר ממלכתי,תא
5000,תל אביב - יפו,184.0,115,"אונקלוס,8 ",5000,תל אביב - יפו,808,אונקלוס,8,"בי""ס בבלי ירושלמי המאוחד",בית ספר ממלכתי,תא
5000,תל אביב - יפו,185.0,115,"אונקלוס,8 ",5000,תל אביב - יפו,808,אונקלוס,8,"בי""ס בבלי ירושלמי המאוחד",בית ספר ממלכתי,תא
5000,תל אביב - יפו,186.0,115,"אונקלוס,8 ",5000,תל אביב - יפו,808,אונקלוס,8,"בי""ס בבלי ירושלמי המאוחד",בית ספר ממלכתי,תא
5000,תל אביב - יפו,187.0,115,"אונקלוס,8 ",5000,תל אביב - יפו,808,אונקלוס,8,"בי""ס בבלי ירושלמי המאוחד",בית ספר ממלכתי,תא
5000,תל אביב - יפו,188.0,115,"אונקלוס,8 ",5000,תל אביב - יפו,808,אונקלוס,8,"בי""ס בבלי ירושלמי המאוחד",בית ספר ממלכתי,תא
5000,תל אביב - יפו,189.0,029,"שטינמן,13 ",5000,תל אביב - יפו,849,שטינמן,13,מתנס בבלי ירושלמי המאוחד,בית ספר ממלכתי,תא
5000,תל אביב - יפו,190.0,029,"שטינמן,13 ",5000,תל אביב - יפו,849,שטינמן,13,מתנס בבלי ירושלמי המאוחד,בית ספר ממלכתי,תא
5000,תל אביב - יפו,191.0,079,"ויצמן,74 ",5000,תל אביב - יפו,829,ויצמן,74,"בי""ס תיכון ד",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,192.0,115,"אונקלוס,8 ",5000,תל אביב - יפו,808,אונקלוס,8,"בי""ס בבלי ירושלמי המאוחד",בית ספר ממלכתי,תא
5000,תל אביב - יפו,193.0,115,"אונקלוס,8 ",5000,תל אביב - יפו,808,אונקלוס,8,"בי""ס בבלי ירושלמי המאוחד",בית ספר ממלכתי,תא
5000,תל אביב - יפו,194.0,185,"ועידת קטוביץ,47 ",5000,תל אביב - יפו,821,ועידת קטוביץ,47,"חט""ב עירוני ד' ע""ש אהרן קציר",חטיבת ביניים,תא
5000,תל אביב - יפו,195.0,115,"אונקלוס,8 ",5000,תל אביב - יפו,808,אונקלוס,8,"בי""ס בבלי ירושלמי המאוחד",בית ספר ממלכתי,תא
5000,תל אביב - יפו,196.0,115,"אונקלוס,8 ",5000,תל אביב - יפו,808,אונקלוס,8,"בי""ס בבלי ירושלמי המאוחד",בית ספר ממלכתי,תא
5000,תל אביב - יפו,197.0,016,"אנדרסן,22 ",5000,תל אביב - יפו,175,אנדרסן,22,"בי""ס ניצנים",בית ספר ממלכתי,תא
5000,תל אביב - יפו,198.0,010,"מגדל שרשן,17 ",5000,תל אביב - יפו,216,מגדל שרשן,17,בי'ס אלחריזי,בית ספר ממלכתי,תא
5000,תל אביב - יפו,199.0,010,"מגדל שרשן,17 ",5000,תל אביב - יפו,216,מגדל שרשן,17,בי'ס אלחריזי,בית ספר ממלכתי,תא
5000,תל אביב - יפו,201.0,187,"דרך נמיר מרדכי,81 ",5000,תל אביב - יפו,1011,דרך נמיר מרדכי,81,"תיכון חדש ע""ש רבין",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,202.0,187,"דרך נמיר מרדכי,81 ",5000,תל אביב - יפו,1011,דרך נמיר מרדכי,81,"תיכון חדש ע""ש רבין",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,203.0,004,"כהנשטם,16 ",5000,תל אביב - יפו,942,כהנשטם,16,"בי""ס אהבת ציון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,204.0,018,"אהבת ציון,22 ",5000,תל אביב - יפו,902,אהבת ציון,22,"בי""ס בית הילד",חינוך מיוחד,תא
5000,תל אביב - יפו,205.0,018,"אהבת ציון,22 ",5000,תל אביב - יפו,902,אהבת ציון,22,"בי""ס בית הילד",חינוך מיוחד,תא
5000,תל אביב - יפו,206.0,004,"כהנשטם,16 ",5000,תל אביב - יפו,942,כהנשטם,16,"בי""ס אהבת ציון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,207.0,004,"כהנשטם,16 ",5000,תל אביב - יפו,942,כהנשטם,16,"בי""ס אהבת ציון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,208.0,015,"ז'בוטינסקי,106 ",5000,תל אביב - יפו,456,ז'בוטינסקי,106,גימנסיה הרצליה,בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,209.0,015,"ז'בוטינסקי,106 ",5000,תל אביב - יפו,456,ז'בוטינסקי,106,גימנסיה הרצליה,בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,210.0,015,"ז'בוטינסקי,106 ",5000,תל אביב - יפו,456,ז'בוטינסקי,106,גימנסיה הרצליה,בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,211.0,015,"ז'בוטינסקי,106 ",5000,תל אביב - יפו,456,ז'בוטינסקי,106,גימנסיה הרצליה,בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,212.0,052,"חדרה,2 ",5000,תל אביב - יפו,930,חדרה,2,"בי""ס יסודי התורה",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,213.0,052,"חדרה,2 ",5000,תל אביב - יפו,930,חדרה,2,"בי""ס יסודי התורה",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,214.0,052,"חדרה,2 ",5000,תל אביב - יפו,930,חדרה,2,"בי""ס יסודי התורה",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,215.0,052,"חדרה,2 ",5000,תל אביב - יפו,930,חדרה,2,"בי""ס יסודי התורה",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,216.0,187,"דרך נמיר מרדכי,81 ",5000,תל אביב - יפו,1011,דרך נמיר מרדכי,81,"תיכון חדש ע""ש רבין",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,217.0,187,"דרך נמיר מרדכי,81 ",5000,תל אביב - יפו,1011,דרך נמיר מרדכי,81,"תיכון חדש ע""ש רבין",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,218.0,052,"חדרה,2 ",5000,תל אביב - יפו,930,חדרה,2,"בי""ס יסודי התורה",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,219.0,052,"חדרה,2 ",5000,תל אביב - יפו,930,חדרה,2,"בי""ס יסודי התורה",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,220.0,004,"כהנשטם,16 ",5000,תל אביב - יפו,942,כהנשטם,16,"בי""ס אהבת ציון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,221.0,058,"סולד הנרייטה,6 ",5000,תל אביב - יפו,1009,סולד הנרייטה,6,פיקוח עירוני מרחב,אחר,תא
5000,תל אביב - יפו,222.0,052,"חדרה,2 ",5000,תל אביב - יפו,930,חדרה,2,"בי""ס יסודי התורה",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,223.0,004,"כהנשטם,16 ",5000,תל אביב - יפו,942,כהנשטם,16,"בי""ס אהבת ציון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,224.0,018,"אהבת ציון,22 ",5000,תל אביב - יפו,902,אהבת ציון,22,"בי""ס בית הילד",חינוך מיוחד,תא
5000,תל אביב - יפו,225.0,015,"ז'בוטינסקי,106 ",5000,תל אביב - יפו,456,ז'בוטינסקי,106,גימנסיה הרצליה,בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,235.0,058,"סולד הנרייטה,6 ",5000,תל אביב - יפו,1009,סולד הנרייטה,6,פיקוח עירוני מרחב,אחר,תא
5000,תל אביב - יפו,236.0,117,"צייטלין,24 ",5000,תל אביב - יפו,1033,צייטלין,24,"בי""ס מוריה",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,237.0,058,"סולד הנרייטה,6 ",5000,תל אביב - יפו,1009,סולד הנרייטה,6,פיקוח עירוני מרחב,אחר,תא
5000,תל אביב - יפו,238.0,058,"סולד הנרייטה,6 ",5000,תל אביב - יפו,1009,סולד הנרייטה,6,פיקוח עירוני מרחב,אחר,תא
5000,תל אביב - יפו,239.0,058,"סולד הנרייטה,6 ",5000,תל אביב - יפו,1009,סולד הנרייטה,6,פיקוח עירוני מרחב,אחר,תא
5000,תל אביב - יפו,240.0,117,"צייטלין,24 ",5000,תל אביב - יפו,1033,צייטלין,24,"בי""ס מוריה",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,241.0,077,"שפרינצק,4 ",5000,תל אביב - יפו,1537,שפרינצק,4,"בי""ס תיכון א",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,242.0,078,"צייטלין,22 ",5000,תל אביב - יפו,1033,צייטלין,22,"בי""ס תיכון ב'-ג'",בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,243.0,117,"צייטלין,24 ",5000,תל אביב - יפו,1033,צייטלין,24,"בי""ס מוריה",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,244.0,117,"צייטלין,24 ",5000,תל אביב - יפו,1033,צייטלין,24,"בי""ס מוריה",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,246.0,120,"מודיליאני,19 ",5000,תל אביב - יפו,1018,מודיליאני,19,"בי""ס היובל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,247.0,120,"מודיליאני,19 ",5000,תל אביב - יפו,1018,מודיליאני,19,"בי""ס היובל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,248.0,120,"מודיליאני,19 ",5000,תל אביב - יפו,1018,מודיליאני,19,"בי""ס היובל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,249.0,117,"צייטלין,24 ",5000,תל אביב - יפו,1033,צייטלין,24,"בי""ס מוריה",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,250.0,120,"מודיליאני,19 ",5000,תל אביב - יפו,1018,מודיליאני,19,"בי""ס היובל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,251.0,015,"ז'בוטינסקי,106 ",5000,תל אביב - יפו,456,ז'בוטינסקי,106,גימנסיה הרצליה,בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,252.0,001,"אנטוקולסקי,4 ",5000,תל אביב - יפו,1032,אנטוקולסקי,4,אוניברסיטה עממית,מוסד להשכלה גבוהה/מכללה,תא
5000,תל אביב - יפו,253.0,001,"אנטוקולסקי,4 ",5000,תל אביב - יפו,1032,אנטוקולסקי,4,אוניברסיטה עממית,מוסד להשכלה גבוהה/מכללה,תא
5000,תל אביב - יפו,254.0,120,"מודיליאני,19 ",5000,תל אביב - יפו,1018,מודיליאני,19,"בי""ס היובל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,255.0,001,"אנטוקולסקי,4 ",5000,תל אביב - יפו,1032,אנטוקולסקי,4,אוניברסיטה עממית,מוסד להשכלה גבוהה/מכללה,תא
5000,תל אביב - יפו,256.0,120,"מודיליאני,19 ",5000,תל אביב - יפו,1018,מודיליאני,19,"בי""ס היובל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,257.0,120,"מודיליאני,19 ",5000,תל אביב - יפו,1018,מודיליאני,19,"בי""ס היובל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,277.0,001,"אנטוקולסקי,4 ",5000,תל אביב - יפו,1032,אנטוקולסקי,4,אוניברסיטה עממית,מוסד להשכלה גבוהה/מכללה,תא
5000,תל אביב - יפו,279.0,001,"אנטוקולסקי,4 ",5000,תל אביב - יפו,1032,אנטוקולסקי,4,אוניברסיטה עממית,מוסד להשכלה גבוהה/מכללה,תא
5000,תל אביב - יפו,280.0,033,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ",בית ספר ממלכתי,תא
5000,תל אביב - יפו,281.0,033,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ",בית ספר ממלכתי,תא
5000,תל אביב - יפו,282.0,001,"אנטוקולסקי,4 ",5000,תל אביב - יפו,1032,אנטוקולסקי,4,אוניברסיטה עממית,מוסד להשכלה גבוהה/מכללה,תא
5000,תל אביב - יפו,283.0,033,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ",בית ספר ממלכתי,תא
5000,תל אביב - יפו,284.0,033,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ",בית ספר ממלכתי,תא
5000,תל אביב - יפו,285.0,015,"ז'בוטינסקי,106 ",5000,תל אביב - יפו,456,ז'בוטינסקי,106,גימנסיה הרצליה,בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,286.0,015,"ז'בוטינסקי,106 ",5000,תל אביב - יפו,456,ז'בוטינסקי,106,גימנסיה הרצליה,בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,287.0,015,"ז'בוטינסקי,106 ",5000,תל אביב - יפו,456,ז'בוטינסקי,106,גימנסיה הרצליה,בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,288.0,033,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ",בית ספר ממלכתי,תא
5000,תל אביב - יפו,289.0,033,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ",בית ספר ממלכתי,תא
5000,תל אביב - יפו,290.0,182,"דיזנגוף,200 ",5000,תל אביב - יפו,404,דיזנגוף,200,בית המהנדס,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,291.0,032,"הירקון,248 ",5000,תל אביב - יפו,461,הירקון,248,"בי""ס גורדון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,292.0,033,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ",בית ספר ממלכתי,תא
5000,תל אביב - יפו,293.0,033,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ",בית ספר ממלכתי,תא
5000,תל אביב - יפו,294.0,033,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ",בית ספר ממלכתי,תא
5000,תל אביב - יפו,295.0,182,"דיזנגוף,200 ",5000,תל אביב - יפו,404,דיזנגוף,200,בית המהנדס,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,296.0,182,"דיזנגוף,200 ",5000,תל אביב - יפו,404,דיזנגוף,200,בית המהנדס,מוסד מוניציפלי-משרדים,תא
