סמל ישוב בחירות,שם ישוב בחירות,סמל קלפי,סמל רכוז,כתובת קלפי,סמל ישוב קלפי,שם ישוב קלפי,סמל רחוב קלפי,שם רחוב קלפי,מס' בית,מקום קלפי,סווג מקום,מחוז
5000,תל אביב - יפו,297.0,032,"הירקון,248 ",5000,תל אביב - יפו,461,הירקון,248,"בי""ס גורדון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,298.0,082,"בן יהודה,193 ",5000,תל אביב - יפו,510,בן יהודה,193,"סניף בי""ס תיכון ה'",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,299.0,082,"בן יהודה,193 ",5000,תל אביב - יפו,510,בן יהודה,193,"סניף בי""ס תיכון ה'",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,300.0,082,"בן יהודה,193 ",5000,תל אביב - יפו,510,בן יהודה,193,"סניף בי""ס תיכון ה'",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,301.0,181,"לסל,7 ",5000,תל אביב - יפו,538,לסל,7,מרכז גולדשטיין-גורן,בית תרבות/מועדון,תא
5000,תל אביב - יפו,302.0,181,"לסל,7 ",5000,תל אביב - יפו,538,לסל,7,מרכז גולדשטיין-גורן,בית תרבות/מועדון,תא
5000,תל אביב - יפו,303.0,033,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ",בית ספר ממלכתי,תא
5000,תל אביב - יפו,304.0,033,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ",בית ספר ממלכתי,תא
5000,תל אביב - יפו,310.0,162,"גרונימן,11 ",5000,תל אביב - יפו,117,גרונימן,11,"בי""ס אילנות",בית ספר ממלכתי,תא
5000,תל אביב - יפו,323.0,032,"הירקון,248 ",5000,תל אביב - יפו,461,הירקון,248,"בי""ס גורדון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,324.0,181,"לסל,7 ",5000,תל אביב - יפו,538,לסל,7,מרכז גולדשטיין-גורן,בית תרבות/מועדון,תא
5000,תל אביב - יפו,325.0,181,"לסל,7 ",5000,תל אביב - יפו,538,לסל,7,מרכז גולדשטיין-גורן,בית תרבות/מועדון,תא
5000,תל אביב - יפו,326.0,181,"לסל,7 ",5000,תל אביב - יפו,538,לסל,7,מרכז גולדשטיין-גורן,בית תרבות/מועדון,תא
5000,תל אביב - יפו,327.0,097,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ - אולם ההתעמלות",מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,328.0,182,"דיזנגוף,200 ",5000,תל אביב - יפו,404,דיזנגוף,200,בית המהנדס,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,329.0,182,"דיזנגוף,200 ",5000,תל אביב - יפו,404,דיזנגוף,200,בית המהנדס,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,330.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,331.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,333.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,334.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,335.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,336.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,337.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,338.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,339.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,340.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,341.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,342.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,343.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,344.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,345.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,364.0,097,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ - אולם ההתעמלות",מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,365.0,097,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ - אולם ההתעמלות",מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,367.0,097,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ - אולם ההתעמלות",מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,368.0,097,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ - אולם ההתעמלות",מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,369.0,097,"אד""ם הכהן,5 ",5000,תל אביב - יפו,533,"אד""ם הכהן",5,"בי""ס גרץ - אולם ההתעמלות",מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,370.0,096,"אבן גבירול,71 ",5000,תל אביב - יפו,1040,אבן גבירול,71,גן העיר - מרכז עינב,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,371.0,096,"אבן גבירול,71 ",5000,תל אביב - יפו,1040,אבן גבירול,71,גן העיר - מרכז עינב,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,372.0,078,"צייטלין,22 ",5000,תל אביב - יפו,1033,צייטלין,22,"בי""ס תיכון ב'-ג'",בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,373.0,096,"אבן גבירול,71 ",5000,תל אביב - יפו,1040,אבן גבירול,71,גן העיר - מרכז עינב,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,374.0,030,"שפירא צבי,21 ",5000,תל אביב - יפו,747,שפירא צבי,21,"בי""ס גבריאלי",בית ספר ממלכתי,תא
5000,תל אביב - יפו,375.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,376.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,378.0,030,"שפירא צבי,21 ",5000,תל אביב - יפו,747,שפירא צבי,21,"בי""ס גבריאלי",בית ספר ממלכתי,תא
5000,תל אביב - יפו,379.0,049,"טשרניחובסקי,22 ",5000,תל אביב - יפו,1140,טשרניחובסקי,22,מרכז פדגוגי עירוני,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,380.0,049,"טשרניחובסקי,22 ",5000,תל אביב - יפו,1140,טשרניחובסקי,22,מרכז פדגוגי עירוני,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,382.0,030,"שפירא צבי,21 ",5000,תל אביב - יפו,747,שפירא צבי,21,"בי""ס גבריאלי",בית ספר ממלכתי,תא
5000,תל אביב - יפו,383.0,030,"שפירא צבי,21 ",5000,תל אביב - יפו,747,שפירא צבי,21,"בי""ס גבריאלי",בית ספר ממלכתי,תא
5000,תל אביב - יפו,384.0,030,"שפירא צבי,21 ",5000,תל אביב - יפו,747,שפירא צבי,21,"בי""ס גבריאלי",בית ספר ממלכתי,תא
5000,תל אביב - יפו,386.0,096,"אבן גבירול,71 ",5000,תל אביב - יפו,1040,אבן גבירול,71,גן העיר - מרכז עינב,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,387.0,096,"אבן גבירול,71 ",5000,תל אביב - יפו,1040,אבן גבירול,71,גן העיר - מרכז עינב,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,388.0,078,"צייטלין,22 ",5000,תל אביב - יפו,1033,צייטלין,22,"בי""ס תיכון ב'-ג'",בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,390.0,077,"שפרינצק,4 ",5000,תל אביב - יפו,1537,שפרינצק,4,"בי""ס תיכון א",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,391.0,078,"צייטלין,22 ",5000,תל אביב - יפו,1033,צייטלין,22,"בי""ס תיכון ב'-ג'",בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,392.0,030,"שפירא צבי,21 ",5000,תל אביב - יפו,747,שפירא צבי,21,"בי""ס גבריאלי",בית ספר ממלכתי,תא
5000,תל אביב - יפו,393.0,030,"שפירא צבי,21 ",5000,תל אביב - יפו,747,שפירא צבי,21,"בי""ס גבריאלי",בית ספר ממלכתי,תא
5000,תל אביב - יפו,394.0,030,"שפירא צבי,21 ",5000,תל אביב - יפו,747,שפירא צבי,21,"בי""ס גבריאלי",בית ספר ממלכתי,תא
5000,תל אביב - יפו,395.0,030,"שפירא צבי,21 ",5000,תל אביב - יפו,747,שפירא צבי,21,"בי""ס גבריאלי",בית ספר ממלכתי,תא
5000,תל אביב - יפו,396.0,077,"שפרינצק,4 ",5000,תל אביב - יפו,1537,שפרינצק,4,"בי""ס תיכון א",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,397.0,077,"שפרינצק,4 ",5000,תל אביב - יפו,1537,שפרינצק,4,"בי""ס תיכון א",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,398.0,030,"שפירא צבי,21 ",5000,תל אביב - יפו,747,שפירא צבי,21,"בי""ס גבריאלי",בית ספר ממלכתי,תא
5000,תל אביב - יפו,400.0,077,"שפרינצק,4 ",5000,תל אביב - יפו,1537,שפרינצק,4,"בי""ס תיכון א",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,401.0,077,"שפרינצק,4 ",5000,תל אביב - יפו,1537,שפרינצק,4,"בי""ס תיכון א",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,426.0,077,"שפרינצק,4 ",5000,תל אביב - יפו,1537,שפרינצק,4,"בי""ס תיכון א",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,427.0,099,"שד רוטשילד,124 ",5000,תל אביב - יפו,1103,שד רוטשילד,124,ישיבת בר אילן,בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,428.0,099,"שד רוטשילד,124 ",5000,תל אביב - יפו,1103,שד רוטשילד,124,ישיבת בר אילן,בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,429.0,099,"שד רוטשילד,124 ",5000,תל אביב - יפו,1103,שד רוטשילד,124,ישיבת בר אילן,בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,430.0,099,"שד רוטשילד,124 ",5000,תל אביב - יפו,1103,שד רוטשילד,124,ישיבת בר אילן,בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,431.0,090,"בלפור,12 ",5000,תל אביב - יפו,1264,בלפור,12,"בי""ס בלפור",בית ספר ממלכתי,תא
5000,תל אביב - יפו,432.0,045,"רש""י,48 ",5000,תל אביב - יפו,1116,"רש""י",48,מרכז יום לגיל הזהב,מועדון קשישים,תא
5000,תל אביב - יפו,433.0,090,"בלפור,12 ",5000,תל אביב - יפו,1264,בלפור,12,"בי""ס בלפור",בית ספר ממלכתי,תא
5000,תל אביב - יפו,434.0,090,"בלפור,12 ",5000,תל אביב - יפו,1264,בלפור,12,"בי""ס בלפור",בית ספר ממלכתי,תא
5000,תל אביב - יפו,435.0,192,"מרכז בעלי מלאכה,16 ",5000,תל אביב - יפו,1112,מרכז בעלי מלאכה,16,"מרכז קהילתי לב ת""א בית תמי",מרכז קהילתי,תא
5000,תל אביב - יפו,436.0,192,"מרכז בעלי מלאכה,16 ",5000,תל אביב - יפו,1112,מרכז בעלי מלאכה,16,"מרכז קהילתי לב ת""א בית תמי",מרכז קהילתי,תא
5000,תל אביב - יפו,437.0,192,"מרכז בעלי מלאכה,16 ",5000,תל אביב - יפו,1112,מרכז בעלי מלאכה,16,"מרכז קהילתי לב ת""א בית תמי",מרכז קהילתי,תא
5000,תל אביב - יפו,439.0,099,"שד רוטשילד,124 ",5000,תל אביב - יפו,1103,שד רוטשילד,124,ישיבת בר אילן,בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,440.0,099,"שד רוטשילד,124 ",5000,תל אביב - יפו,1103,שד רוטשילד,124,ישיבת בר אילן,בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,441.0,099,"שד רוטשילד,124 ",5000,תל אביב - יפו,1103,שד רוטשילד,124,ישיבת בר אילן,בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,442.0,045,"רש""י,48 ",5000,תל אביב - יפו,1116,"רש""י",48,מרכז יום לגיל הזהב,מועדון קשישים,תא
5000,תל אביב - יפו,443.0,049,"טשרניחובסקי,22 ",5000,תל אביב - יפו,1140,טשרניחובסקי,22,מרכז פדגוגי עירוני,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,444.0,045,"רש""י,48 ",5000,תל אביב - יפו,1116,"רש""י",48,מרכז יום לגיל הזהב,מועדון קשישים,תא
5000,תל אביב - יפו,445.0,045,"רש""י,48 ",5000,תל אביב - יפו,1116,"רש""י",48,מרכז יום לגיל הזהב,מועדון קשישים,תא
5000,תל אביב - יפו,446.0,045,"רש""י,48 ",5000,תל אביב - יפו,1116,"רש""י",48,מרכז יום לגיל הזהב,מועדון קשישים,תא
5000,תל אביב - יפו,447.0,002,"גאולה,30 ",5000,תל אביב - יפו,1203,גאולה,30,אורט ד (גאולה לשעבר),בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,448.0,222,"אידלסון אברהם,30 ",5000,תל אביב - יפו,1138,אידלסון אברהם,30,פיקוח העירוני-הנהלה,,תא
5000,תל אביב - יפו,449.0,222,"אידלסון אברהם,30 ",5000,תל אביב - יפו,1138,אידלסון אברהם,30,פיקוח העירוני-הנהלה,,תא
5000,תל אביב - יפו,451.0,089,"סירקין,3 ",5000,תל אביב - יפו,620,סירקין,3,"בי""ס אנקורי",בית ספר פרטי,תא
5000,תל אביב - יפו,452.0,087,"מנדלי מוכר ספרים,19 ",5000,תל אביב - יפו,617,מנדלי מוכר ספרים,19,"בי""ס תל נורדאו",בית ספר ממלכתי,תא
5000,תל אביב - יפו,453.0,089,"סירקין,3 ",5000,תל אביב - יפו,620,סירקין,3,"בי""ס אנקורי",בית ספר פרטי,תא
5000,תל אביב - יפו,454.0,089,"סירקין,3 ",5000,תל אביב - יפו,620,סירקין,3,"בי""ס אנקורי",בית ספר פרטי,תא
5000,תל אביב - יפו,455.0,089,"סירקין,3 ",5000,תל אביב - יפו,620,סירקין,3,"בי""ס אנקורי",בית ספר פרטי,תא
5000,תל אביב - יפו,456.0,089,"סירקין,3 ",5000,תל אביב - יפו,620,סירקין,3,"בי""ס אנקורי",בית ספר פרטי,תא
5000,תל אביב - יפו,457.0,222,"אידלסון אברהם,30 ",5000,תל אביב - יפו,1138,אידלסון אברהם,30,פיקוח העירוני-הנהלה,,תא
5000,תל אביב - יפו,458.0,049,"טשרניחובסקי,22 ",5000,תל אביב - יפו,1140,טשרניחובסקי,22,מרכז פדגוגי עירוני,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,472.0,090,"בלפור,12 ",5000,תל אביב - יפו,1264,בלפור,12,"בי""ס בלפור",בית ספר ממלכתי,תא
5000,תל אביב - יפו,473.0,094,"מזא""ה,34 ",5000,תל אביב - יפו,1265,"מזא""ה",34,"מועדון מע""ן",מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,474.0,090,"בלפור,12 ",5000,תל אביב - יפו,1264,בלפור,12,"בי""ס בלפור",בית ספר ממלכתי,תא
5000,תל אביב - יפו,475.0,094,"מזא""ה,34 ",5000,תל אביב - יפו,1265,"מזא""ה",34,"מועדון מע""ן",מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,476.0,002,"גאולה,30 ",5000,תל אביב - יפו,1203,גאולה,30,אורט ד (גאולה לשעבר),בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,477.0,002,"גאולה,30 ",5000,תל אביב - יפו,1203,גאולה,30,אורט ד (גאולה לשעבר),בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,478.0,002,"גאולה,30 ",5000,תל אביב - יפו,1203,גאולה,30,אורט ד (גאולה לשעבר),בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,480.0,002,"גאולה,30 ",5000,תל אביב - יפו,1203,גאולה,30,אורט ד (גאולה לשעבר),בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,481.0,024,"אלחנן יצחק,2 ",5000,תל אביב - יפו,1319,אלחנן יצחק,2,סמינר בית יעקב,בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,482.0,024,"אלחנן יצחק,2 ",5000,תל אביב - יפו,1319,אלחנן יצחק,2,סמינר בית יעקב,בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,483.0,190,"האר""י,10 ",5000,תל אביב - יפו,1205,"האר""י",10,מועדון לקשיש- הכרם,מועדון קשישים,תא
5000,תל אביב - יפו,487.0,190,"האר""י,10 ",5000,תל אביב - יפו,1205,"האר""י",10,מועדון לקשיש- הכרם,מועדון קשישים,תא
5000,תל אביב - יפו,488.0,190,"האר""י,10 ",5000,תל אביב - יפו,1205,"האר""י",10,מועדון לקשיש- הכרם,מועדון קשישים,תא
5000,תל אביב - יפו,491.0,024,"אלחנן יצחק,2 ",5000,תל אביב - יפו,1319,אלחנן יצחק,2,סמינר בית יעקב,בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,492.0,024,"אלחנן יצחק,2 ",5000,תל אביב - יפו,1319,אלחנן יצחק,2,סמינר בית יעקב,בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,494.0,060,"יפה בצלאל,8 ",5000,תל אביב - יפו,1267,יפה בצלאל,8,"בי""ס בית יעקב ב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,495.0,060,"יפה בצלאל,8 ",5000,תל אביב - יפו,1267,יפה בצלאל,8,"בי""ס בית יעקב ב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,496.0,094,"מזא""ה,34 ",5000,תל אביב - יפו,1265,"מזא""ה",34,"מועדון מע""ן",מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,497.0,060,"יפה בצלאל,8 ",5000,תל אביב - יפו,1267,יפה בצלאל,8,"בי""ס בית יעקב ב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,498.0,090,"בלפור,12 ",5000,תל אביב - יפו,1264,בלפור,12,"בי""ס בלפור",בית ספר ממלכתי,תא
5000,תל אביב - יפו,499.0,090,"בלפור,12 ",5000,תל אביב - יפו,1264,בלפור,12,"בי""ס בלפור",בית ספר ממלכתי,תא
5000,תל אביב - יפו,501.0,094,"מזא""ה,34 ",5000,תל אביב - יפו,1265,"מזא""ה",34,"מועדון מע""ן",מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,502.0,090,"בלפור,12 ",5000,תל אביב - יפו,1264,בלפור,12,"בי""ס בלפור",בית ספר ממלכתי,תא
5000,תל אביב - יפו,503.0,060,"יפה בצלאל,8 ",5000,תל אביב - יפו,1267,יפה בצלאל,8,"בי""ס בית יעקב ב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,504.0,060,"יפה בצלאל,8 ",5000,תל אביב - יפו,1267,יפה בצלאל,8,"בי""ס בית יעקב ב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,506.0,060,"יפה בצלאל,8 ",5000,תל אביב - יפו,1267,יפה בצלאל,8,"בי""ס בית יעקב ב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,507.0,060,"יפה בצלאל,8 ",5000,תל אביב - יפו,1267,יפה בצלאל,8,"בי""ס בית יעקב ב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,508.0,060,"יפה בצלאל,8 ",5000,תל אביב - יפו,1267,יפה בצלאל,8,"בי""ס בית יעקב ב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,509.0,060,"יפה בצלאל,8 ",5000,תל אביב - יפו,1267,יפה בצלאל,8,"בי""ס בית יעקב ב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,529.0,024,"אלחנן יצחק,2 ",5000,תל אביב - יפו,1319,אלחנן יצחק,2,סמינר בית יעקב,בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,533.0,093,"לילינבלום,7 ",5000,תל אביב - יפו,1309,לילינבלום,7,אולפנת בני עקיבא,בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,534.0,093,"לילינבלום,7 ",5000,תל אביב - יפו,1309,לילינבלום,7,אולפנת בני עקיבא,בית ספר תיכון עירוני דתי,תא
5000,תל אביב - יפו,535.0,191,"שבזי,22 ",5000,תל אביב - יפו,1327,שבזי,22,מרכז קהילתי נווה צדק,מרכז קהילתי,תא
5000,תל אביב - יפו,546.0,191,"שבזי,22 ",5000,תל אביב - יפו,1327,שבזי,22,מרכז קהילתי נווה צדק,מרכז קהילתי,תא
5000,תל אביב - יפו,547.0,191,"שבזי,22 ",5000,תל אביב - יפו,1327,שבזי,22,מרכז קהילתי נווה צדק,מרכז קהילתי,תא
