סמל ישוב בחירות,שם ישוב בחירות,סמל קלפי,סמל רכוז,כתובת קלפי,סמל ישוב קלפי,שם ישוב קלפי,סמל רחוב קלפי,שם רחוב קלפי,מס' בית,מקום קלפי,סווג מקום,מחוז
5000,תל אביב - יפו,548.0,191,"שבזי,22 ",5000,תל אביב - יפו,1327,שבזי,22,מרכז קהילתי נווה צדק,מרכז קהילתי,תא
5000,תל אביב - יפו,569.0,069,"העליה,49 ",5000,תל אביב - יפו,2216,העליה,49,"בי""ס רוגוזין תיכון עירוני ו",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,570.0,069,"העליה,49 ",5000,תל אביב - יפו,2216,העליה,49,"בי""ס רוגוזין תיכון עירוני ו",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,571.0,069,"העליה,49 ",5000,תל אביב - יפו,2216,העליה,49,"בי""ס רוגוזין תיכון עירוני ו",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,572.0,069,"העליה,49 ",5000,תל אביב - יפו,2216,העליה,49,"בי""ס רוגוזין תיכון עירוני ו",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,573.0,069,"העליה,49 ",5000,תל אביב - יפו,2216,העליה,49,"בי""ס רוגוזין תיכון עירוני ו",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,574.0,069,"העליה,49 ",5000,תל אביב - יפו,2216,העליה,49,"בי""ס רוגוזין תיכון עירוני ו",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,575.0,069,"העליה,49 ",5000,תל אביב - יפו,2216,העליה,49,"בי""ס רוגוזין תיכון עירוני ו",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,576.0,069,"העליה,49 ",5000,תל אביב - יפו,2216,העליה,49,"בי""ס רוגוזין תיכון עירוני ו",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,577.0,069,"העליה,49 ",5000,תל אביב - יפו,2216,העליה,49,"בי""ס רוגוזין תיכון עירוני ו",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,578.0,069,"העליה,49 ",5000,תל אביב - יפו,2216,העליה,49,"בי""ס רוגוזין תיכון עירוני ו",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,579.0,069,"העליה,49 ",5000,תל אביב - יפו,2216,העליה,49,"בי""ס רוגוזין תיכון עירוני ו",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,580.0,074,דה מודינה אריה,5000,תל אביב - יפו,2353,דה מודינה אריה,0,"בי""ס שורשים (ויתקין)",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,582.0,074,דה מודינה אריה,5000,תל אביב - יפו,2353,דה מודינה אריה,0,"בי""ס שורשים (ויתקין)",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,585.0,195,"הצפירה,20 ",5000,תל אביב - יפו,1526,הצפירה,20,"בי""ס שבח מופת",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,586.0,074,דה מודינה אריה,5000,תל אביב - יפו,2353,דה מודינה אריה,0,"בי""ס שורשים (ויתקין)",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,587.0,195,"הצפירה,20 ",5000,תל אביב - יפו,1526,הצפירה,20,"בי""ס שבח מופת",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,588.0,195,"הצפירה,20 ",5000,תל אביב - יפו,1526,הצפירה,20,"בי""ס שבח מופת",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,592.0,195,"הצפירה,20 ",5000,תל אביב - יפו,1526,הצפירה,20,"בי""ס שבח מופת",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,611.0,020,"אוליפנט,11 ",5000,תל אביב - יפו,1508,אוליפנט,11,"בי""ס לאומנויות",בית ספר ממלכתי,תא
5000,תל אביב - יפו,612.0,020,"אוליפנט,11 ",5000,תל אביב - יפו,1508,אוליפנט,11,"בי""ס לאומנויות",בית ספר ממלכתי,תא
5000,תל אביב - יפו,613.0,020,"אוליפנט,11 ",5000,תל אביב - יפו,1508,אוליפנט,11,"בי""ס לאומנויות",בית ספר ממלכתי,תא
5000,תל אביב - יפו,614.0,020,"אוליפנט,11 ",5000,תל אביב - יפו,1508,אוליפנט,11,"בי""ס לאומנויות",בית ספר ממלכתי,תא
5000,תל אביב - יפו,616.0,020,"אוליפנט,11 ",5000,תל אביב - יפו,1508,אוליפנט,11,"בי""ס לאומנויות",בית ספר ממלכתי,תא
5000,תל אביב - יפו,618.0,077,"שפרינצק,4 ",5000,תל אביב - יפו,1537,שפרינצק,4,"בי""ס תיכון א",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,619.0,077,"שפרינצק,4 ",5000,תל אביב - יפו,1537,שפרינצק,4,"בי""ס תיכון א",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,620.0,081,"שפע טל,15 ",5000,תל אביב - יפו,1558,שפע טל,15,עירייה-מתחם גבעת התחמושת,מוסד מוניציפלי-משרדים,תא
5000,תל אביב - יפו,622.0,077,"שפרינצק,4 ",5000,תל אביב - יפו,1537,שפרינצק,4,"בי""ס תיכון א",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,634.0,105,"נחלת יצחק,35 ",5000,תל אביב - יפו,2509,נחלת יצחק,35,"בי""ס איילון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,635.0,105,"נחלת יצחק,35 ",5000,תל אביב - יפו,2509,נחלת יצחק,35,"בי""ס איילון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,636.0,105,"נחלת יצחק,35 ",5000,תל אביב - יפו,2509,נחלת יצחק,35,"בי""ס איילון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,637.0,105,"נחלת יצחק,35 ",5000,תל אביב - יפו,2509,נחלת יצחק,35,"בי""ס איילון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,638.0,105,"נחלת יצחק,35 ",5000,תל אביב - יפו,2509,נחלת יצחק,35,"בי""ס איילון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,639.0,105,"נחלת יצחק,35 ",5000,תל אביב - יפו,2509,נחלת יצחק,35,"בי""ס איילון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,640.0,105,"נחלת יצחק,35 ",5000,תל אביב - יפו,2509,נחלת יצחק,35,"בי""ס איילון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,641.0,105,"נחלת יצחק,35 ",5000,תל אביב - יפו,2509,נחלת יצחק,35,"בי""ס איילון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,642.0,035,"ביצרון,19 ",5000,תל אביב - יפו,2548,ביצרון,19,"בי""ס דוד בלוך",בית ספר ממלכתי,תא
5000,תל אביב - יפו,643.0,105,"נחלת יצחק,35 ",5000,תל אביב - יפו,2509,נחלת יצחק,35,"בי""ס איילון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,644.0,073,"האספרגוס,5 ",5000,תל אביב - יפו,2544,האספרגוס,5,"מתנ""ס רמת ישראל","מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,645.0,073,"האספרגוס,5 ",5000,תל אביב - יפו,2544,האספרגוס,5,"מתנ""ס רמת ישראל","מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,646.0,073,"האספרגוס,5 ",5000,תל אביב - יפו,2544,האספרגוס,5,"מתנ""ס רמת ישראל","מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,647.0,035,"ביצרון,19 ",5000,תל אביב - יפו,2548,ביצרון,19,"בי""ס דוד בלוך",בית ספר ממלכתי,תא
5000,תל אביב - יפו,648.0,035,"ביצרון,19 ",5000,תל אביב - יפו,2548,ביצרון,19,"בי""ס דוד בלוך",בית ספר ממלכתי,תא
5000,תל אביב - יפו,649.0,035,"ביצרון,19 ",5000,תל אביב - יפו,2548,ביצרון,19,"בי""ס דוד בלוך",בית ספר ממלכתי,תא
5000,תל אביב - יפו,650.0,105,"נחלת יצחק,35 ",5000,תל אביב - יפו,2509,נחלת יצחק,35,"בי""ס איילון",בית ספר ממלכתי,תא
5000,תל אביב - יפו,661.0,012,"המערכה,3 ",5000,תל אביב - יפו,2679,המערכה,3,"בי""ס חב""ד",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,662.0,114,"ברנפלד שמעון,15 ",5000,תל אביב - יפו,2682,ברנפלד שמעון,15,"בי""ס עציון",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,663.0,068,"הצבי,5 ",5000,תל אביב - יפו,2607,הצבי,5,"בי""ס צבי שפירא",בית ספר ממלכתי,תא
5000,תל אביב - יפו,664.0,012,"המערכה,3 ",5000,תל אביב - יפו,2679,המערכה,3,"בי""ס חב""ד",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,665.0,114,"ברנפלד שמעון,15 ",5000,תל אביב - יפו,2682,ברנפלד שמעון,15,"בי""ס עציון",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,666.0,025,"שד יד לבנים,18 ",5000,תל אביב - יפו,2642,שד יד לבנים,18,"בי""ס גבורי ישראל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,667.0,114,"ברנפלד שמעון,15 ",5000,תל אביב - יפו,2682,ברנפלד שמעון,15,"בי""ס עציון",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,668.0,114,"ברנפלד שמעון,15 ",5000,תל אביב - יפו,2682,ברנפלד שמעון,15,"בי""ס עציון",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,669.0,114,"ברנפלד שמעון,15 ",5000,תל אביב - יפו,2682,ברנפלד שמעון,15,"בי""ס עציון",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,670.0,114,"ברנפלד שמעון,15 ",5000,תל אביב - יפו,2682,ברנפלד שמעון,15,"בי""ס עציון",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,671.0,012,"המערכה,3 ",5000,תל אביב - יפו,2679,המערכה,3,"בי""ס חב""ד",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,672.0,012,"המערכה,3 ",5000,תל אביב - יפו,2679,המערכה,3,"בי""ס חב""ד",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,673.0,025,"שד יד לבנים,18 ",5000,תל אביב - יפו,2642,שד יד לבנים,18,"בי""ס גבורי ישראל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,674.0,025,"שד יד לבנים,18 ",5000,תל אביב - יפו,2642,שד יד לבנים,18,"בי""ס גבורי ישראל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,675.0,025,"שד יד לבנים,18 ",5000,תל אביב - יפו,2642,שד יד לבנים,18,"בי""ס גבורי ישראל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,676.0,012,"המערכה,3 ",5000,תל אביב - יפו,2679,המערכה,3,"בי""ס חב""ד",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,677.0,041,"התשעים ושלוש,2 ",5000,תל אביב - יפו,2668,התשעים ושלוש,2,"בי""ס בראשית(החיל)",בית ספר ממלכתי,תא
5000,תל אביב - יפו,678.0,041,"התשעים ושלוש,2 ",5000,תל אביב - יפו,2668,התשעים ושלוש,2,"בי""ס בראשית(החיל)",בית ספר ממלכתי,תא
5000,תל אביב - יפו,679.0,041,"התשעים ושלוש,2 ",5000,תל אביב - יפו,2668,התשעים ושלוש,2,"בי""ס בראשית(החיל)",בית ספר ממלכתי,תא
5000,תל אביב - יפו,680.0,041,"התשעים ושלוש,2 ",5000,תל אביב - יפו,2668,התשעים ושלוש,2,"בי""ס בראשית(החיל)",בית ספר ממלכתי,תא
5000,תל אביב - יפו,681.0,070,"יגור,2 ",5000,תל אביב - יפו,2637,יגור,2,"בי""ס רוקח",בית ספר ממלכתי,תא
5000,תל אביב - יפו,682.0,057,"אלון יגאל,31 ",5000,תל אביב - יפו,2524,אלון יגאל,31,"בי""ס מודיעים",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,683.0,057,"אלון יגאל,31 ",5000,תל אביב - יפו,2524,אלון יגאל,31,"בי""ס מודיעים",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,684.0,109,"דרך ההגנה,106 ",5000,תל אביב - יפו,2658,דרך ההגנה,106,תלמוד תורה תפארת יוסף,"תלמוד תורה (ת""ת)",תא
5000,תל אביב - יפו,685.0,070,"יגור,2 ",5000,תל אביב - יפו,2637,יגור,2,"בי""ס רוקח",בית ספר ממלכתי,תא
5000,תל אביב - יפו,686.0,070,"יגור,2 ",5000,תל אביב - יפו,2637,יגור,2,"בי""ס רוקח",בית ספר ממלכתי,תא
5000,תל אביב - יפו,687.0,070,"יגור,2 ",5000,תל אביב - יפו,2637,יגור,2,"בי""ס רוקח",בית ספר ממלכתי,תא
5000,תל אביב - יפו,688.0,119,"גבעתי,4 ",5000,תל אביב - יפו,2632,גבעתי,4,"בי""ס הגליל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,689.0,109,"דרך ההגנה,106 ",5000,תל אביב - יפו,2658,דרך ההגנה,106,תלמוד תורה תפארת יוסף,"תלמוד תורה (ת""ת)",תא
5000,תל אביב - יפו,690.0,146,"טשרנא,7 ",5000,תל אביב - יפו,2691,טשרנא,7,קרית חינוך-יד אליהו,בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,691.0,068,"הצבי,5 ",5000,תל אביב - יפו,2607,הצבי,5,"בי""ס צבי שפירא",בית ספר ממלכתי,תא
5000,תל אביב - יפו,692.0,068,"הצבי,5 ",5000,תל אביב - יפו,2607,הצבי,5,"בי""ס צבי שפירא",בית ספר ממלכתי,תא
5000,תל אביב - יפו,693.0,068,"הצבי,5 ",5000,תל אביב - יפו,2607,הצבי,5,"בי""ס צבי שפירא",בית ספר ממלכתי,תא
5000,תל אביב - יפו,694.0,109,"דרך ההגנה,106 ",5000,תל אביב - יפו,2658,דרך ההגנה,106,תלמוד תורה תפארת יוסף,"תלמוד תורה (ת""ת)",תא
5000,תל אביב - יפו,695.0,119,"גבעתי,4 ",5000,תל אביב - יפו,2632,גבעתי,4,"בי""ס הגליל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,697.0,119,"גבעתי,4 ",5000,תל אביב - יפו,2632,גבעתי,4,"בי""ס הגליל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,698.0,041,"התשעים ושלוש,2 ",5000,תל אביב - יפו,2668,התשעים ושלוש,2,"בי""ס בראשית(החיל)",בית ספר ממלכתי,תא
5000,תל אביב - יפו,701.0,044,"סנפיר,20 ",5000,תל אביב - יפו,2961,סנפיר,20,"בי""ס תל חי (סניף)",בית ספר ממלכתי,תא
5000,תל אביב - יפו,702.0,091,"הרב אלנקווה,13 ",5000,תל אביב - יפו,2973,הרב אלנקווה,13,"בי""ס כפיר",בית ספר ממלכתי,תא
5000,תל אביב - יפו,703.0,044,"סנפיר,20 ",5000,תל אביב - יפו,2961,סנפיר,20,"בי""ס תל חי (סניף)",בית ספר ממלכתי,תא
5000,תל אביב - יפו,704.0,022,"לובטקין צביה,35 ",5000,תל אביב - יפו,2981,לובטקין צביה,35,"בי""ס בעל שם טוב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,705.0,044,"סנפיר,20 ",5000,תל אביב - יפו,2961,סנפיר,20,"בי""ס תל חי (סניף)",בית ספר ממלכתי,תא
5000,תל אביב - יפו,706.0,215,"הרב אלנקווה,18 ",5000,תל אביב - יפו,2973,הרב אלנקווה,18,"בי""ס קהילת יעקב","תלמוד תורה (ת""ת)",תא
5000,תל אביב - יפו,707.0,085,"מעפילי אגוז,74 ",5000,תל אביב - יפו,2960,מעפילי אגוז,74,"בי""ס תל חי",בית ספר ממלכתי,תא
5000,תל אביב - יפו,708.0,044,"סנפיר,20 ",5000,תל אביב - יפו,2961,סנפיר,20,"בי""ס תל חי (סניף)",בית ספר ממלכתי,תא
5000,תל אביב - יפו,709.0,022,"לובטקין צביה,35 ",5000,תל אביב - יפו,2981,לובטקין צביה,35,"בי""ס בעל שם טוב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,710.0,091,"הרב אלנקווה,13 ",5000,תל אביב - יפו,2973,הרב אלנקווה,13,"בי""ס כפיר",בית ספר ממלכתי,תא
5000,תל אביב - יפו,711.0,031,"בושם,2 ",5000,תל אביב - יפו,2964,בושם,2,"בי""ס גולומב",בית ספר ממלכתי,תא
5000,תל אביב - יפו,712.0,091,"הרב אלנקווה,13 ",5000,תל אביב - יפו,2973,הרב אלנקווה,13,"בי""ס כפיר",בית ספר ממלכתי,תא
5000,תל אביב - יפו,713.0,091,"הרב אלנקווה,13 ",5000,תל אביב - יפו,2973,הרב אלנקווה,13,"בי""ס כפיר",בית ספר ממלכתי,תא
5000,תל אביב - יפו,714.0,091,"הרב אלנקווה,13 ",5000,תל אביב - יפו,2973,הרב אלנקווה,13,"בי""ס כפיר",בית ספר ממלכתי,תא
5000,תל אביב - יפו,715.0,085,"מעפילי אגוז,74 ",5000,תל אביב - יפו,2960,מעפילי אגוז,74,"בי""ס תל חי",בית ספר ממלכתי,תא
5000,תל אביב - יפו,716.0,044,"סנפיר,20 ",5000,תל אביב - יפו,2961,סנפיר,20,"בי""ס תל חי (סניף)",בית ספר ממלכתי,תא
5000,תל אביב - יפו,717.0,216,"שד ששת הימים,6 ",5000,תל אביב - יפו,2959,שד ששת הימים,6,"מתנ""ס נווה אליעזר","מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,718.0,044,"סנפיר,20 ",5000,תל אביב - יפו,2961,סנפיר,20,"בי""ס תל חי (סניף)",בית ספר ממלכתי,תא
5000,תל אביב - יפו,719.0,022,"לובטקין צביה,35 ",5000,תל אביב - יפו,2981,לובטקין צביה,35,"בי""ס בעל שם טוב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,720.0,022,"לובטקין צביה,35 ",5000,תל אביב - יפו,2981,לובטקין צביה,35,"בי""ס בעל שם טוב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,721.0,022,"לובטקין צביה,35 ",5000,תל אביב - יפו,2981,לובטקין צביה,35,"בי""ס בעל שם טוב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,722.0,044,"סנפיר,20 ",5000,תל אביב - יפו,2961,סנפיר,20,"בי""ס תל חי (סניף)",בית ספר ממלכתי,תא
5000,תל אביב - יפו,723.0,044,"סנפיר,20 ",5000,תל אביב - יפו,2961,סנפיר,20,"בי""ס תל חי (סניף)",בית ספר ממלכתי,תא
5000,תל אביב - יפו,724.0,085,"מעפילי אגוז,74 ",5000,תל אביב - יפו,2960,מעפילי אגוז,74,"בי""ס תל חי",בית ספר ממלכתי,תא
5000,תל אביב - יפו,725.0,217,"דרך הטייסים,28 ",5000,תל אביב - יפו,2601,דרך הטייסים,28,"בי""ס אורט יד סינגלובסקי",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,726.0,022,"לובטקין צביה,35 ",5000,תל אביב - יפו,2981,לובטקין צביה,35,"בי""ס בעל שם טוב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,727.0,216,"שד ששת הימים,6 ",5000,תל אביב - יפו,2959,שד ששת הימים,6,"מתנ""ס נווה אליעזר","מתנ""ס/מועדון נוער",תא
5000,תל אביב - יפו,728.0,085,"מעפילי אגוז,74 ",5000,תל אביב - יפו,2960,מעפילי אגוז,74,"בי""ס תל חי",בית ספר ממלכתי,תא
5000,תל אביב - יפו,729.0,217,"דרך הטייסים,28 ",5000,תל אביב - יפו,2601,דרך הטייסים,28,"בי""ס אורט יד סינגלובסקי",בית ספר תיכון עירוני,תא
5000,תל אביב - יפו,730.0,067,"אורים,41 ",5000,תל אביב - יפו,2834,אורים,41,"בי""ס עמיאל",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,731.0,150,"תשרי,4 ",5000,תל אביב - יפו,2822,תשרי,4,"בי""ס בית יעקב  ד",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,732.0,031,"בושם,2 ",5000,תל אביב - יפו,2964,בושם,2,"בי""ס גולומב",בית ספר ממלכתי,תא
5000,תל אביב - יפו,733.0,031,"בושם,2 ",5000,תל אביב - יפו,2964,בושם,2,"בי""ס גולומב",בית ספר ממלכתי,תא
5000,תל אביב - יפו,734.0,031,"בושם,2 ",5000,תל אביב - יפו,2964,בושם,2,"בי""ס גולומב",בית ספר ממלכתי,תא
5000,תל אביב - יפו,735.0,067,"אורים,41 ",5000,תל אביב - יפו,2834,אורים,41,"בי""ס עמיאל",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,736.0,031,"בושם,2 ",5000,תל אביב - יפו,2964,בושם,2,"בי""ס גולומב",בית ספר ממלכתי,תא
5000,תל אביב - יפו,737.0,119,"גבעתי,4 ",5000,תל אביב - יפו,2632,גבעתי,4,"בי""ס הגליל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,738.0,085,"מעפילי אגוז,74 ",5000,תל אביב - יפו,2960,מעפילי אגוז,74,"בי""ס תל חי",בית ספר ממלכתי,תא
5000,תל אביב - יפו,739.0,043,"מושיע,21 ",5000,תל אביב - יפו,2727,מושיע,21,"בי""ס הירדן",בית ספר ממלכתי,תא
5000,תל אביב - יפו,740.0,043,"מושיע,21 ",5000,תל אביב - יפו,2727,מושיע,21,"בי""ס הירדן",בית ספר ממלכתי,תא
5000,תל אביב - יפו,741.0,119,"גבעתי,4 ",5000,תל אביב - יפו,2632,גבעתי,4,"בי""ס הגליל",בית ספר ממלכתי,תא
5000,תל אביב - יפו,742.0,067,"אורים,41 ",5000,תל אביב - יפו,2834,אורים,41,"בי""ס עמיאל",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,743.0,022,"לובטקין צביה,35 ",5000,תל אביב - יפו,2981,לובטקין צביה,35,"בי""ס בעל שם טוב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,744.0,019,"התקוה,78 ",5000,תל אביב - יפו,2778,התקוה,78,אולפן מעלה,בית תרבות/מועדון,תא
5000,תל אביב - יפו,745.0,019,"התקוה,78 ",5000,תל אביב - יפו,2778,התקוה,78,אולפן מעלה,בית תרבות/מועדון,תא
5000,תל אביב - יפו,746.0,044,"סנפיר,20 ",5000,תל אביב - יפו,2961,סנפיר,20,"בי""ס תל חי (סניף)",בית ספר ממלכתי,תא
5000,תל אביב - יפו,747.0,022,"לובטקין צביה,35 ",5000,תל אביב - יפו,2981,לובטקין צביה,35,"בי""ס בעל שם טוב",בית ספר ממלכתי דתי,תא
5000,תל אביב - יפו,748.0,109,"דרך ההגנה,106 ",5000,תל אביב - יפו,2658,דרך ההגנה,106,תלמוד תורה תפארת יוסף,"תלמוד תורה (ת""ת)",תא
5000,תל אביב - יפו,749.0,043,"מושיע,21 ",5000,תל אביב - יפו,2727,מושיע,21,"בי""ס הירדן",בית ספר ממלכתי,תא
5000,תל אביב - יפו,750.0,216,"שד ששת הימים,6 ",5000,תל אביב - יפו,2959,שד ששת הימים,6,"מתנ""ס נווה אליעזר","מתנ""ס/מועדון נוער",תא
